Transaction_ID,Customer_ID,Date,Product_ID,Quantity,Unit_Price,Total_Spend,Store_Location,Purchase_Channel,Payment_Method
12adcee0-4a6d-4bc9-ad47-6da141c5f40e,C056,2025-02-26,P035,2,10,20,Birmingham,Offline,PayPal
42432f9a-a059-4c0c-8fc6-69a210aa0a41,C098,2023-09-25,P009,4,78,312,Birmingham,Offline,PayPal
deb1b2fd-0a71-4d3f-ae6e-b7de321641e8,C056,2024-09-19,P046,5,70,350,Birmingham,Online,Cash
92e89aa2-d4eb-45a3-86cf-32990b9b1f5e,C021,2021-11-28,P040,2,43,86,Glasgow,Online,Credit Card
288a0ee1-d222-4de3-99bf-5db62118c97f,C071,2022-11-28,P030,3,48,144,London,Online,PayPal
f388335f-093d-4513-b5c1-76cbcf599ef0,C059,2024-11-20,P017,2,80,160,Birmingham,Offline,Credit Card
15cd01a9-1cc7-42f3-90df-6035f7298bf0,C033,2022-04-24,P010,3,94,282,Birmingham,Offline,Cash
8a955cc6-4818-4e0d-9af4-fd5c7b4566fb,C002,2022-05-18,P013,5,48,240,Birmingham,Online,PayPal
d0acf74e-4964-4899-a4e3-362651a78e4a,C005,2024-12-31,P038,1,48,48,Manchester,Online,PayPal
f483a150-21cf-4be6-b3c4-52a62e1f9b85,C005,2020-06-19,P034,1,73,73,Glasgow,Offline,Cash
665b6b0b-52d2-4efe-a5c2-8e99c72ca8f1,C052,2024-08-05,P011,5,85,425,Manchester,Offline,Credit Card
5c25607a-1665-4539-bfb4-a73ebd0a919c,C071,2020-03-06,P036,1,79,79,Manchester,Offline,PayPal
8605868d-8d75-4c32-8dc2-89b3027b9124,C044,2020-08-12,P013,5,48,240,Birmingham,Offline,Credit Card
0a1da274-69cd-4e4b-8186-bf8a53f86601,C048,2020-12-10,P027,3,70,210,Manchester,Offline,Cash
3cad42ed-5239-4339-b39d-e0fddea8a9ad,C048,2025-02-04,P038,1,48,48,Manchester,Online,Credit Card
c0f8b5df-90e0-43e8-9762-1b17f3580dc5,C060,2024-03-24,P046,3,70,210,London,Online,Credit Card
dd18455c-e467-495d-b8d5-8ea6f86fe561,C008,2023-06-22,P046,5,70,350,Manchester,Online,PayPal
fdf860a9-0182-4277-9443-8da137e674d1,C060,2020-04-30,P020,5,95,475,Manchester,Online,Credit Card
0fd79557-9f74-4673-8814-c86fd5ce3860,C027,2023-08-07,P010,1,94,94,Manchester,Online,Credit Card
56267f0a-3032-44bc-8332-f35923be3fd0,C092,2025-03-18,P020,3,95,285,Glasgow,Offline,PayPal
647d2ea4-f500-4f1d-aba8-531d16cf1e45,C075,2023-12-07,P006,3,15,45,Birmingham,Offline,PayPal
e9e05682-fe0d-4509-abdd-9436d2373ba7,C060,2024-04-06,P018,4,74,296,Glasgow,Offline,Credit Card
9ec8089f-b77e-4d7e-8348-ea35b33219e9,C088,2021-02-21,P012,4,17,68,Manchester,Offline,Credit Card
3627e547-5ee1-4e0a-a2aa-ff5172f564b5,C029,2021-02-28,P030,5,48,240,London,Offline,Credit Card
4f2a9ec3-57ee-4204-b01f-757598e85cf5,C063,2020-09-03,P001,3,97,291,Manchester,Offline,PayPal
2fe9ad87-4c1a-4aa9-9663-eccdc37762b7,C003,2020-03-20,P032,5,63,315,Glasgow,Offline,Credit Card
5f273b74-8457-4b96-813d-361a6acc386d,C090,2020-06-23,P029,4,85,340,Glasgow,Offline,Cash
f92542f3-d6d3-471e-b263-c3542c7e8463,C015,2020-04-05,P016,3,98,294,Manchester,Offline,Credit Card
553dd2b2-a6c9-427f-9eed-39fc790c4917,C014,2020-12-15,P043,5,67,335,Glasgow,Offline,Credit Card
d22c0649-11a4-4dd7-8677-9a2fecacfcb5,C072,2024-08-12,P010,1,94,94,Glasgow,Offline,Cash
03faaa9b-186f-4c6a-9906-7e38e68481b3,C093,2021-10-13,P045,3,40,120,Birmingham,Offline,Credit Card
626c487b-9597-47b9-883a-533999e1637e,C037,2025-02-02,P042,2,92,184,Birmingham,Offline,PayPal
825a06f0-0d18-43db-bd6b-7fdebb70c75c,C073,2023-06-26,P029,5,85,425,London,Online,PayPal
7d6c2079-fc70-4e7f-aa7b-f5fc90fc9adf,C005,2022-03-22,P021,2,38,76,Glasgow,Online,PayPal
b09e6e8c-f215-4129-9b15-218b0fbe7f7b,C074,2024-03-29,P026,2,37,74,Manchester,Offline,Credit Card
e386e277-2a8a-479f-b8af-a6e0f08e1489,C057,2023-09-02,P027,4,70,280,Birmingham,Online,Credit Card
2536bfd9-2e18-4f81-8089-efd7437faf8a,C014,2022-01-24,P034,1,73,73,London,Online,Cash
8478eaaa-a384-46c6-9ce7-3f37801d6959,C041,2022-07-12,P005,3,72,216,London,Offline,PayPal
5ef1c583-27a5-4e1a-8a38-c406ca56fe26,C045,2020-05-19,P003,2,36,72,Glasgow,Online,Credit Card
ca2e9984-1af1-4a1c-ab30-6f87875c74ee,C037,2020-01-30,P024,4,88,352,London,Offline,Credit Card
c2fd17b3-f118-4669-ace3-984a286a6c96,C082,2023-03-03,P028,5,83,415,Manchester,Online,PayPal
ec02a5b8-f9c7-495f-95c5-8d7b84befea7,C038,2024-06-24,P017,4,80,320,Manchester,Online,PayPal
87db57da-8876-4595-ab28-4163fc14d16d,C071,2022-01-20,P032,1,63,63,Manchester,Offline,Credit Card
4c9c65e5-0ebc-4d0d-b3eb-667b0e257ff9,C028,2023-10-16,P033,1,15,15,Birmingham,Offline,Cash
84680412-c9a2-4385-b4a4-d79894570c80,C047,2025-02-08,P042,5,92,460,London,Offline,PayPal
f445ac2c-bd58-4202-891a-c77a6cb9d6dd,C023,2021-08-23,P010,1,94,94,London,Offline,Cash
c1b2033e-e7b1-46ad-9adb-ab13f788f310,C005,2024-08-07,P031,5,11,55,London,Online,Cash
8f39fbf9-ae73-418e-b4d9-b1bdf56cd3f1,C039,2020-05-27,P025,5,40,200,Glasgow,Online,Credit Card
9090aaf7-7c6a-47c5-b3ca-aa7c32f157d5,C073,2025-02-07,P019,3,92,276,London,Online,PayPal
bf100796-7419-4c9b-982a-138b78374f0b,C074,2024-05-21,P001,4,97,388,Birmingham,Offline,Cash
6edf1c9e-e4cf-4d75-b47d-d99a6a70a415,C076,2023-01-21,P005,1,72,72,Glasgow,Offline,Credit Card
dd23e006-f184-417c-948a-1c23cff87b79,C088,2024-05-17,P028,3,83,249,Glasgow,Online,Cash
9f490621-0026-40c0-a1c5-eda98d6b34a5,C066,2024-04-10,P043,3,67,201,London,Online,PayPal
e0a5920e-233b-4018-bc99-71571a5e85cf,C030,2023-03-31,P019,5,92,460,London,Online,Cash
0903bdca-42ec-4b53-a8d3-b11d3d9bb9db,C031,2024-01-29,P005,1,72,72,London,Offline,Cash
d116421d-f185-4e29-9ba8-89fcab23b353,C046,2020-10-05,P008,3,46,138,Birmingham,Offline,Cash
38596f9b-8216-461f-aedc-f0ee72dcf07e,C004,2024-10-21,P042,5,92,460,Glasgow,Online,Cash
a7a0fa4c-ae91-4e39-a08c-d1681ab88285,C021,2020-01-26,P041,5,81,405,Manchester,Offline,PayPal
d62e0ef0-06c4-4992-9b39-a4a3b49ccec0,C030,2024-11-23,P004,1,91,91,Glasgow,Online,Cash
3e804070-4226-4389-a7eb-3297c40e69b6,C043,2022-07-05,P045,4,40,160,Manchester,Offline,Cash
18f60e1b-b664-4cf0-846b-06bbefcdaea8,C049,2020-06-11,P046,5,70,350,Birmingham,Online,Cash
e464b563-3881-4cab-9610-9a6405f3aa76,C082,2022-11-21,P005,4,72,288,Glasgow,Online,Credit Card
88cb1d52-da2d-4ebd-b503-0f67d7056571,C082,2023-08-16,P026,4,37,148,Manchester,Online,Credit Card
7facf6df-2e41-4e4e-a45b-c0a0fe0d0d15,C082,2022-08-25,P005,3,72,216,Glasgow,Online,Credit Card
55e08a85-577a-4f35-ba19-9ea03c77fb4d,C079,2023-11-05,P002,1,92,92,Birmingham,Online,PayPal
645cfedc-ea0c-4f82-ab3f-6881dc2e098c,C088,2024-09-21,P034,3,73,219,London,Offline,Cash
f8bf57f4-c109-4604-ad6b-b2301e4e94f3,C076,2022-10-01,P046,5,70,350,Glasgow,Online,Credit Card
5947d5cf-f409-4c2b-8197-50069f2c3452,C026,2022-05-06,P022,2,78,156,Glasgow,Offline,Credit Card
8a24404a-b578-4208-a021-ec517f84da0d,C091,2021-09-11,P008,2,46,92,London,Offline,PayPal
6e7972a7-1457-4e34-85f1-a64269e633cb,C096,2020-08-19,P025,1,40,40,Birmingham,Online,Cash
db0b34a8-dad0-493a-bc4c-5de17935a7b8,C031,2023-06-13,P029,5,85,425,Glasgow,Online,Cash
9ac99750-f761-46d5-8e19-465aec991519,C043,2020-05-27,P005,3,72,216,Manchester,Online,PayPal
